CustomerID,Revenue,Orders
13576,6717.34,18
16746,6697.66,18
15249,6688.46,13
16353,6675.71,23
17338,6643.93,8
12626,6620.48,9
16182,6617.65,4
15144,6580.44,17
12472,6572.11,7
16814,6509.1,21
12431,6487.45,15
18223,6484.54,14
15694,6479.4,14
13225,6463.84,7
13102,6424.09,24
13871,6403.25,13
12359,6372.58,4
13668,6363.59,21
13709,6328.05,13
15005,6316.57,28
17315,6292.26,38
16126,6287.77,4
14057,6217.96,17
12357,6207.67,1
14060,6140.42,19
13418,6127.43,18
17509,6115.14,8
15939,6115.01,15
14735,6065.69,32
12637,6021.9,8
13097,6010.42,10
13316,5977.7300000000005,4
14101,5976.79,6
15382,5955.71,6
14505,5905.64,8
14415,5900.28,13
14944,5900.25,12
13209,5891.61,8
13534,5870.08,25
13050,5836.86,17
12720,5781.73,25
15218,5756.89,11
17686,5739.46,7
13178,5725.47,11
16553,5719.82,12
13468,5704.97,37
14110,5683.15,12
14049,5681.72,4
17049,5659.9800000000005,9
17716,5655.99,11
13004,5655.91,18
18118,5653.82,26
14688,5630.87,21
17757,5605.29,30
12481,5596.32,10
12839,5591.42,14
16767,5580.6,11
16161,5575.56,19
12539,5568.35,4
15805,5528.4800000000005,17
18225,5509.12,12
16609,5493.46,7
16985,5464.12,10
16265,5447.0,9
18198,5425.56,17
12490,5417.93,10
17809,5411.91,12
16701,5398.3,13
17719,5396.04,15
17850,5391.21,34
16303,5360.63,3
13269,5346.2300000000005,15
15150,5314.47,10
17730,5298.4800000000005,13
17061,5232.2300000000005,11
18226,5228.05,11
12362,5226.23,10
15046,5213.7699999999995,15
16258,5203.51,5
13756,5189.52,14
16191,5180.52,13
15727,5178.96,7
17858,5155.66,12
13599,5153.67,21
15903,5126.76,7
13941,5112.96,5
17602,5102.97,6
16700,5076.55,13
14562,5074.77,18
15301,5070.35,12
13139,5064.94,7
12432,5059.32,5
15719,5045.61,13
17426,5037.26,6
14329,5014.84,7
14755,5010.28,11
12444,5005.46,5
15032,4959.1,3
15547,4954.84,14
12437,4951.41,18
12700,4939.99,4
15786,4932.2,3
14709,4921.04,13
17133,4892.240000000001,7
12664,4881.88,9
12688,4873.8099999999995,1
14292,4871.93,9
17652,4867.72,12
15738,4812.42,16
13013,4810.9400000000005,13
15555,4805.17,16
17365,4801.56,8
15298,4799.9,12
15187,4777.18,16
17690,4757.95,15
12955,4757.16,11
14180,4748.52,25
15152,4745.69,13
16722,4730.81,13
12714,4708.86,5
14159,4693.01,11
14135,4690.31,15
14191,4684.76,13
15291,4668.3,15
14189,4654.08,15
14390,4652.82,9
14286,4628.75,3
16931,4604.22,21
13802,4599.42,3
15093,4597.02,6
14004,4582.64,7
17613,4559.150000000001,14
17068,4552.14,21
12484,4541.72,6
13267,4521.49,19
15299,4507.01,7
17975,4488.81,13
12524,4485.72,8
14426,4481.67,10
16984,4481.35,2
17364,4481.18,11
12627,4478.53,7
14085,4448.54,18
14534,4447.05,18
13069,4436.12,24
15955,4416.26,14
16626,4413.1,17
15874,4405.88,7
12712,4396.13,13
13505,4393.63,4
12752,4366.78,1
16945,4345.5,19
14016,4341.21,4
14800,4339.74,12
14525,4332.2,9
17567,4331.48,8
18251,4314.72,1
12347,4310.0,7
15034,4308.61,8
17937,4301.22,7
14422,4263.64,6
12500,4257.82,11
17419,4226.57,12
14277,4216.2,3
15804,4206.39,13
17920,4204.1,17
15971,4199.85,12
12747,4196.01,11
14146,4191.0,5
18041,4183.39,21
12949,4167.22,8
15570,4165.52,12
16549,4154.64,10
13384,4151.93,7
13555,4149.28,4
13988,4147.96,6
15514,4139.46,11
12569,4124.69,32
16592,4113.68,16
17940,4106.4400000000005,10
17377,4100.92,20
16401,4098.32,12
16670,4095.9,11
12749,4090.88,5
14092,4076.91,14
12449,4067.29,4
18087,4055.7199999999993,2
14401,4051.48,13
12656,4051.17,5
12867,4036.82,7
13815,4027.36,4
12841,4022.35,25
12957,4017.54,8
12378,4008.62,1
14547,4007.54,8
16186,4006.94,12
17769,3997.98,10
15529,3995.23,11
17001,3989.57,11
15416,3984.32,4
17611,3984.22,15
12779,3981.36,8
12727,3980.7,7
14299,3965.62,9
13523,3964.88,5
13183,3957.78,9
17651,3945.0,10
12473,3938.5499999999997,5
17593,3927.34,5
14739,3902.28,7
13999,3901.81,12
14291,3883.25,11
18073,3877.5200000000004,12
13124,3866.33,3
15195,3861.0,1
16717,3858.38,6
12662,3849.78,11
16327,3844.22,6
13266,3834.2599999999998,12
17091,3827.76,9
15867,3812.64,15
12755,3811.95,2
12597,3811.22,4
13435,3809.8900000000003,7
12668,3807.15,4
16145,3799.4900000000002,11
16655,3794.52,6
16168,3787.6,27
16019,3786.2400000000002,9
12562,3781.7400000000002,7
17173,3766.6,8
16904,3754.27,16
12429,3750.4,4
17238,3744.65,17
14145,3742.2,4
13552,3740.07,12
16570,3738.4,10
15808,3734.9700000000003,4
14282,3729.34,15
12502,3723.87,5
12647,3722.82,12
13680,3722.42,4
16240,3718.8,2
14364,3717.35,8
15845,3711.77,8
15622,3709.56,9
13148,3707.12,12
17819,3704.87,7
15379,3703.29,7
12553,3692.28,10
16253,3683.86,2
15581,3679.9700000000003,13
15296,3672.86,6
18079,3651.97,4
13137,3650.41,8
12417,3649.1,9
16712,3645.43,11
13426,3641.32,10
12619,3641.24,9
16440,3640.67,5
13381,3639.31,6
17230,3638.41,8
14543,3630.33,16
17528,3628.5,8
13327,3627.77,8
13520,3624.35,6
17576,3622.68,19
14040,3614.92,12
13082,3613.63,9
15505,3610.96,5
15113,3609.33,3
16242,3603.21,7
15484,3594.31,4
14132,3586.0299999999997,11
17203,3563.85,6
17491,3558.87,10
15544,3546.71,9
12370,3545.69,4
14503,3543.26,6
13448,3539.37,6
13334,3536.82,3
12454,3528.34,1
17160,3518.03,6
13953,3515.68,7
16360,3512.53,6
14395,3507.71,9
16131,3506.54,6
14907,3501.1,7
16458,3482.7400000000002,18
13993,3466.36,9
13014,3466.2799999999997,10
17758,3456.7000000000003,8
15410,3450.84,8
13536,3448.29,7
15129,3447.4,11
15974,3442.15,7
17725,3439.08,11
15676,3435.76,3
14221,3432.8,9
12406,3415.3,2
15981,3408.48,8
13437,3408.06,7
17669,3406.7200000000003,7
13198,3401.2400000000002,6
15228,3386.71,4
13842,3385.62,9
15708,3364.2400000000002,7
16011,3362.71,16
14227,3350.96,10
16818,3349.57,11
16607,3347.71,14
17183,3347.31,6
13015,3346.28,5
12643,3344.64,6
12613,3344.38,5
12594,3338.2200000000003,10
16556,3313.79,7
13373,3312.25,3
14841,3295.76,6
14702,3292.14,17
15632,3285.31,8
12480,3281.63,4
15764,3279.97,6
17723,3276.4000000000005,6
13952,3251.071,2
13047,3237.54,10
15443,3236.91,7
17050,3228.84,6
14175,3222.3,3
13880,3219.77,13
13268,3214.69,11
14388,3212.84,8
16107,3204.1600000000003,7
17220,3198.25,14
13868,3192.54,2
17685,3191.53,7
13758,3190.55,7
14844,3189.81,4
12456,3181.04,3
17672,3178.17,2
17231,3174.32,10
16837,3170.98,11
16041,3166.4,3
15861,3165.36,8
17863,3160.0,6
15065,3158.13,4
14235,3144.86,5
13742,3131.02,12
16156,3122.04,9
13685,3119.44,7
16326,3110.96,14
16678,3109.99,12
13869,3104.95,4
14099,3104.17,11
16905,3102.43,7
15491,3100.09,6
14257,3099.7200000000003,5
14565,3099.12,4
13135,3096.0,1
17059,3095.04,5
13362,3090.7400000000002,4
15998,3089.97,5
16218,3084.68,7
18272,3078.58,6
12910,3075.04,8
13631,3070.42,11
16686,3062.83,7
14456,3062.4,9
17799,3055.93,10
16940,3049.88,3
16393,3046.21,13
16709,3029.87,5
12598,3023.08,8
12395,3018.63,12
18094,3017.3,7
12754,3010.74,3
12916,3006.15,4
15521,3000.2,8
17659,2999.46,12
17504,2997.0299999999997,9
12670,2996.05,5
14307,2995.72,6
15687,2993.1,9
14639,2984.49,6
13451,2976.15,5
14032,2975.59,11
15854,2974.65,12
16497,2965.69,6
17924,2962.5,7
14868,2953.59,8
17084,2949.75,2
17444,2940.04,3
16316,2938.91,8
14530,2925.91,6
17512,2924.9900000000002,10
15606,2920.16,9
12906,2919.81,5
14112,2915.15,7
12438,2906.85,2
17644,2895.64,11
18144,2888.75,12
12408,2888.55,5
13735,2885.2400000000002,4
16633,2883.1,6
15673,2881.02,4
14251,2879.7000000000003,5
17728,2876.01,3
14005,2874.72,5
15628,2870.2400000000002,9
14711,2868.8,11
13901,2867.2,5
14535,2864.19,3
12685,2863.08,6
18145,2861.55,4
16928,2847.6,17
15984,2837.67,10
14852,2836.69,6
14572,2832.84,7
17596,2827.93,7
14842,2824.69,4
13174,2817.03,3
16871,2812.34,6
12356,2811.43,3
14903,2810.63,5
18230,2810.2000000000003,7
13230,2806.97,14
16081,2806.9,5
16764,2799.25,13
15993,2797.57,7
13769,2796.51,10
12578,2794.51,2
12758,2791.59,2
17739,2791.35,7
14626,2791.27,4
17213,2781.23,7
12388,2780.66,6
14121,2780.15,4
17838,2779.3,5
13870,2770.94,8
15356,2766.5,10
15114,2760.56,10
14854,2759.83,7
13971,2758.26,8
15321,2748.31,3
12669,2744.0299999999997,3
14808,2741.17,8
14125,2740.43,3
15696,2736.46,8
16938,2736.38,4
16003,2735.37,5
12840,2726.77,4
12380,2724.81,4
12708,2712.91,10
15796,2711.56,8
17069,2709.7000000000003,9
13285,2709.12,4
13654,2707.33,6
14107,2703.23,7
14732,2702.4900000000002,8
18097,2697.8,6
17386,2686.42,6
12625,2683.82,2
17346,2676.56,15
13883,2674.48,5
14713,2666.36,11
12360,2662.06,3
14439,2661.24,1
15671,2657.13,7
12721,2656.13,6
13851,2651.46,3
16618,2647.59,5
18260,2643.2000000000003,6
13658,2639.17,5
17655,2638.94,7
15752,2637.38,7
13804,2635.79,7
13771,2634.45,4
12520,2634.26,5
17402,2633.85,13
18077,2633.0099999999998,11
13422,2626.3,1
13644,2624.26,4
17965,2622.57,14
18210,2621.38,6
16255,2619.91,8
14262,2618.23,8
13021,2616.38,9
15782,2614.7400000000002,3
14397,2612.96,19
12836,2612.86,4
18075,2611.75,10
12726,2609.1,7
16241,2607.87,13
13136,2607.61,5
14408,2606.53,7
13983,2603.43,12
17317,2600.34,3
12600,2599.04,10
16919,2596.45,11
13895,2593.07,4
14243,2588.77,10
15033,2586.67,10
13911,2580.91,9
14546,2578.09,5
16912,2575.38,11
15485,2575.0,3
18245,2567.06,7
16308,2560.0,4
15572,2552.86,7
14334,2552.21,8
14701,2549.37,9
14676,2548.2400000000002,6
13344,2543.72,3
14776,2538.3,11
17700,2534.64,4
13471,2531.58,4
14659,2529.93,9
17314,2527.92,8
13975,2526.28,6
17449,2520.86,7
13394,2520.02,8
15245,2515.84,3
15271,2507.07,15
12352,2506.04,8
13695,2504.13,15
12517,2502.84,5
15932,2495.87,8
16477,2494.46,7
12483,2484.98,8
12913,2483.63,5
16710,2483.04,10
14315,2481.13,6
13507,2479.16,4
13588,2478.95,9
17682,2474.33,6
17188,2474.23,7
14766,2473.37,6
14502,2470.67,11
17164,2467.35,7
12455,2466.86,6
15750,2465.48,8
17131,2463.17,5
13784,2462.79,11
15674,2446.6,5
14163,2445.91,4
15527,2429.78,8
17071,2429.03,9
13949,2427.32,6
16143,2424.94,6
17722,2424.04,4
15089,2420.84,6
15373,2415.91,12
12397,2409.9,2
17589,2404.17,4
15980,2398.86,3
18065,2392.83,14
13141,2388.75,5
15370,2386.05,7
17530,2385.0,10
14493,2383.2400000000002,5
14554,2381.04,4
14239,2380.85,11
15270,2379.49,7
13722,2375.41,3
17434,2373.82,7
14930,2372.86,3
13908,2369.55,4
15755,2364.25,6
12457,2363.23,7
17634,2361.9700000000003,9
14030,2360.09,8
14440,2357.6800000000003,5
15140,2354.25,7
14309,2352.53,9
12704,2340.84,8
18259,2338.6000000000004,3
12584,2338.15,9
18257,2337.63,8
17954,2332.72,12
15281,2332.15,9
12782,2330.92,5
15785,2328.9700000000003,5
17313,2328.84,1
17744,2322.4,6
17211,2317.2200000000003,8
14290,2314.65,5
15365,2314.32,7
13994,2313.14,6
13704,2308.06,9
15288,2306.52,5
16735,2300.56,5
16550,2298.97,5
15105,2298.93,7
13115,2294.78,4
15704,2293.62,4
12615,2291.19,4
13527,2287.51,7
17696,2285.71,8
12684,2283.63,7
16782,2279.9,13
13317,2273.68,6
17768,2273.1800000000003,3
14466,2272.4,7
13700,2265.12,10
16057,2263.12,7
16209,2262.62,5
14432,2255.51,6
16293,2248.9900000000002,10
17442,2248.56,6
15235,2247.51,12
16771,2246.81,5
15665,2242.01,2
14211,2241.1,9
16743,2238.09,7
14560,2237.77,22
14700,2235.3,3
16076,2234.73,10
15834,2233.75,4
18242,2232.4900000000002,4
14226,2232.19,5
14825,2226.91,12
17591,2225.9700000000003,7
12783,2225.91,6
13365,2225.37,2
15722,2222.56,5
15811,2218.62,6
12876,2218.02,2
12653,2209.85,2
13862,2209.36,8
15797,2207.4,4
15179,2206.95,5
13831,2202.99,6
17406,2200.42,3
15123,2199.31,2
16628,2188.05,5
15394,2183.54,4
14341,2182.28,8
12856,2179.93,6
12909,2178.67,5
12501,2169.39,1
12633,2163.98,4
13755,2161.35,9
12935,2160.7,7
16456,2158.37,5
14407,2157.73,6
16379,2157.4,4
13224,2155.95,2
16966,2154.97,7
17272,2148.63,4
14828,2139.76,3
12560,2134.01,3
17400,2129.96,5
13517,2128.42,3
14360,2128.23,4
16407,2126.93,10
14640,2125.08,6
15058,2124.9900000000002,11
13632,2121.27,5
18061,2119.41,10
18008,2116.19,9
14691,2114.33,5
13265,2107.66,5
18173,2106.84,4
18093,2106.52,4
14461,2103.06,3
14515,2102.09,6
17861,2100.8,8
15815,2100.6,5
13126,2099.64,8
12610,2099.54,5
16875,2095.53,5
17191,2095.13,7
18283,2094.88,16
14306,2093.32,2
17490,2092.32,7
13571,2092.32,12
13297,2089.85,4
18044,2088.6,10
14810,2087.88,11
16954,2085.08,9
18231,2083.27,5
14696,2078.95,7
14209,2073.43,6
18241,2073.09,17
18219,2069.77,10
14482,2068.15,6
12948,2064.95,7
12928,2062.7000000000003,5
16281,2062.06,1
14409,2059.4500000000003,6
12518,2056.89,5
17667,2055.51,5
14188,2054.36,6
16150,2053.02,5
17086,2050.08,6
17612,2048.45,6
14232,2048.07,5
17625,2047.0,4
13495,2044.8700000000001,5
17597,2044.3700000000001,1
17090,2043.95,7
13450,2043.7199999999998,6
14001,2043.0800000000002,3
12585,2040.1,2
13593,2037.0800000000002,5
18069,2036.67,5
17846,2033.1,1
13630,2031.78,7
16409,2028.88,5
17337,2027.8700000000001,4
16358,2027.5,4
14544,2024.45,2
15341,2020.52,1
14506,2012.17,5
15531,2007.44,2
15372,2007.3999999999999,1
16098,2005.63,7
14730,2005.06,8
14217,2004.98,17
14462,2004.02,11
17082,2003.85,2
16754,2002.4,1
15493,2001.8,5
18188,2001.04,3
13305,2000.86,10
16698,1998.0,2
17827,1995.46,5
18204,1993.7,3
17679,1992.1100000000001,2
17088,1991.01,4
13246,1987.3,6
13590,1981.92,6
13725,1980.56,8
17422,1979.37,6
16341,1971.87,4
17997,1970.6699999999998,8
12674,1970.6,4
17790,1965.55,14
17218,1960.72,10
15351,1960.1100000000001,7
14498,1957.32,5
12853,1957.1000000000001,6
17554,1952.45,5
14533,1949.72,7
14653,1947.55,7
15814,1945.33,4
15518,1942.45,8
14418,1937.25,3
14472,1936.84,8
15864,1936.3200000000002,6
15157,1936.07,3
12528,1933.48,6
14655,1932.23,4
14978,1931.42,5
16983,1931.25,7
13094,1927.3200000000002,12
16942,1920.59,9
15021,1914.82,9
17368,1912.67,8
14285,1910.01,4
16426,1908.25,10
17228,1906.09,8
14210,1905.8400000000001,6
15819,1905.45,4
14250,1904.05,3
12762,1898.52,2
17463,1896.41,5
17870,1894.35,12
14934,1890.94,2
12371,1887.96,2
15641,1887.2,4
16170,1885.05,6
13890,1883.8100000000002,10
16128,1880.22,5
17738,1879.05,4
15367,1877.59,4
17293,1875.1100000000001,9
16986,1873.2,2
13982,1871.81,4
16474,1871.5,7
17469,1870.97,5
16841,1869.82,6
14524,1867.68,9
17787,1865.19,4
16201,1863.47,4
14887,1862.0,1
12423,1859.31,8
17873,1859.16,5
14305,1858.96,3
12963,1856.63,8
16979,1852.0,6
13421,1851.08,2
12383,1850.56,5
12381,1845.31,5
17519,1844.02,6
18180,1843.75,6
12950,1843.0,3
17015,1842.56,3
16102,1842.14,3
16455,1841.18,7
14113,1840.42,4
14216,1839.3,4
13924,1838.8500000000001,6
14459,1837.92,1
18287,1837.28,3
13650,1836.34,6
15827,1836.0900000000001,14
13048,1835.91,4
14665,1835.7,5
16152,1829.04,1
15203,1827.8,6
18122,1826.21,6
17702,1824.37,4
16153,1824.23,5
17705,1823.52,9
16169,1822.97,4
17828,1820.09,4
17629,1814.12,8
15260,1810.77,7
13481,1804.56,5
17663,1802.91,7
15812,1801.14,5
16249,1800.07,5
13562,1799.33,3
13196,1797.78,4
17750,1797.57,9
17648,1797.5,4
12348,1797.24,4
18235,1796.48,3
13134,1793.58,4
18179,1793.17,6
13510,1791.56,4
16719,1790.42,7
12523,1789.77,11
14215,1789.72,6
14621,1788.3600000000001,5
13875,1786.79,5
14608,1785.15,4
14935,1784.71,1
15050,1782.09,3
16380,1780.59,1
15220,1778.96,6
17092,1777.78,4
12645,1775.18,4
17754,1772.26,5
15594,1771.78,5
15473,1771.2,7
17813,1770.8799999999999,5
14387,1770.56,3
16681,1770.34,6
13456,1766.72,6
15950,1765.51,4
16751,1764.72,1
12424,1760.96,2
12823,1759.5,5
12349,1757.55,1
15241,1756.44,8
16359,1750.92,9
13564,1749.02,3
13808,1747.66,5
15067,1744.76,3
13157,1741.22,4
14595,1740.6,6
17930,1740.48,5
17353,1740.0,2
17457,1737.7,5
14673,1736.4,5
17043,1735.18,4
16791,1721.78,7
17451,1721.4,7
14834,1720.3,6
15267,1717.36,5
17162,1715.46,10
13763,1714.96,1
17147,1714.59,4
14441,1712.89,4
12405,1710.39,1
15947,1708.24,1
12407,1708.1200000000001,5
16902,1706.88,1
15240,1706.57,5
16398,1705.8,2
17282,1703.41,3
12843,1702.26,8
16007,1701.94,4
13184,1701.29,10
17193,1699.3000000000002,7
13824,1698.94,5
16775,1695.66,11
12764,1693.88,1
14245,1693.45,2
15549,1693.26,3
16813,1692.98,10
16671,1692.27,3
15380,1690.2600000000002,5
17152,1689.5,3
12635,1689.18,2
13162,1688.29,4
13577,1687.6000000000001,4
16638,1680.72,10
13647,1678.1200000000001,4
13149,1676.06,4
17656,1674.69,5
16115,1667.97,8
12912,1662.3,5
12530,1662.28,4
13012,1661.8400000000001,8
15214,1661.44,8
15024,1661.33,10
15332,1661.06,4
12967,1660.9,2
14045,1659.75,4
15953,1659.3799999999999,8
15826,1654.31,3
14573,1653.42,9
17284,1652.58,6
16711,1651.03,5
14837,1649.5,4
13750,1647.26,5
12657,1643.18,4
15002,1641.76,4
13627,1638.47,5
12398,1635.6599999999999,1
15122,1633.78,3
14164,1631.77,2
17673,1629.12,6
12377,1628.12,2
16515,1627.13,5
14759,1625.97,3
16987,1625.05,7
13425,1624.21,3
15172,1624.05,5
14937,1621.88,3
17101,1621.73,4
14178,1620.93,7
16801,1619.73,4
18161,1618.69,5
14336,1614.91,4
16992,1614.31,5
15791,1612.69,2
14312,1611.59,6
13614,1610.46,4
14918,1610.15,2
12868,1607.0600000000002,6
16817,1604.75,9
12947,1603.99,6
16466,1603.46,7
14719,1602.13,5
14587,1601.14,9
15660,1600.86,9
16496,1599.52,3
13850,1595.48,1
17837,1593.38,8
16332,1593.2,7
16676,1592.1200000000001,4
14970,1592.06,4
15611,1591.45,13
18178,1590.81,4
14442,1589.82,2
12393,1582.6000000000001,4
15532,1580.93,4
12607,1579.51,1
13814,1579.12,2
16889,1578.67,3
13186,1575.89,3
13634,1575.16,5
13659,1573.2,2
17671,1572.71,4
16283,1570.81,5
12865,1568.23,2
15906,1567.69,7
15111,1567.48,3
17085,1566.65,5
17204,1564.56,4
18239,1561.6100000000001,5
14038,1560.38,3
16394,1555.34,5
13313,1555.32,5
16369,1553.66,3
15620,1553.18,3
15117,1551.78,5
13320,1548.7,4
14229,1547.2,3
14704,1546.91,9
16790,1545.6200000000001,6
13397,1544.13,5
15701,1542.14,4
12818,1542.08,1
16365,1540.42,9
17159,1538.88,3
13849,1537.95,2
12877,1535.77,12
15392,1535.53,4
15625,1534.26,4
13107,1531.6200000000001,4
12759,1531.44,3
14321,1530.75,5
14567,1530.3600000000001,2
15916,1528.09,8
16244,1522.75,2
16434,1522.25,7
16066,1521.87,5
13764,1521.76,3
13213,1520.58,5
16880,1519.08,7
14267,1516.24,3
13791,1516.0,2
16748,1515.9,5
16053,1511.95,2
16910,1510.06,8
16279,1509.58,3
16016,1508.76,8
15265,1506.1200000000001,2
12937,1504.27,4
15530,1502.35,4
16762,1501.38,3
13810,1499.01,3
17571,1498.51,4
14414,1496.98,7
16755,1496.83,3
17002,1493.73,3
15057,1489.5,2
13110,1488.67,7
13692,1488.32,3
14963,1487.8,5
17553,1487.6,1
16395,1486.9,5
14878,1485.54,9
14758,1484.06,4
18016,1483.56,5
15427,1483.14,3
17590,1479.22,3
14403,1475.81,4
15983,1475.02,4
12826,1474.72,7
14404,1474.32,6
14246,1474.06,3
15128,1471.0,4
16348,1469.45,7
14875,1465.3200000000002,2
12882,1463.04,2
14233,1462.72,4
14541,1461.65,8
17063,1461.14,7
16059,1459.8600000000001,6
16996,1456.96,6
13309,1456.79,5
13477,1454.58,6
15987,1451.28,7
14740,1448.21,3
15426,1447.39,5
14591,1447.14,4
17073,1446.09,4
13717,1445.01,6
13461,1445.0,3
17175,1443.69,4
15478,1441.42,2
15858,1438.85,5
14071,1438.82,8
13159,1437.85,4
14566,1432.0,1
16503,1431.93,4
13475,1431.78,4
16103,1429.64,6
16271,1429.24,5
14035,1428.02,5
15681,1426.16,5
15106,1422.52,5
16463,1422.4,4
16571,1421.69,3
14019,1421.61,3
14901,1421.29,9
14443,1420.2,4
17288,1419.73,7
16173,1418.32,6
15444,1418.26,2
18116,1418.03,8
17856,1418.03,4
14649,1417.29,4
14748,1415.75,5
16012,1415.29,3
16245,1413.66,3
17004,1412.94,2
15237,1412.32,4
15596,1406.59,5
17083,1405.78,3
15563,1400.44,4
14741,1400.34,6
18202,1396.99,3
13995,1393.69,5
17354,1393.06,1
15810,1391.98,4
15051,1391.61,3
13414,1390.5,3
13516,1389.41,3
15898,1388.88,5
16539,1388.81,4
15453,1388.37,7
15134,1387.99,8
12952,1387.79,4
17676,1387.68,6
12775,1386.04,5
13308,1385.51,3
18167,1384.8600000000001,3
17311,1384.85,2
13572,1384.25,1
14507,1383.18,6
14116,1382.74,5
16389,1382.07,4
16726,1382.02,5
17621,1379.9,3
12886,1378.4,2
15569,1375.71,5
16669,1374.8700000000001,3
14434,1372.8,6
15095,1370.6,4
13813,1366.8600000000001,4
14897,1366.38,4
13396,1360.99,2
14102,1360.28,5
15411,1358.88,4
13232,1357.6,7
17054,1356.33,5
14859,1353.74,4
14064,1353.74,5
15116,1352.75,4
16079,1352.0,3
16493,1351.63,4
12770,1351.45,1
12646,1346.97,2
14154,1345.62,2
15398,1345.53,2
12463,1344.78,4
17372,1342.68,8
16317,1341.65,3
13743,1341.6,7
18177,1341.42,6
16045,1340.7,4
13501,1340.32,1
15734,1339.45,2
12620,1339.41,3
15059,1337.72,9
16110,1337.48,3
12919,1335.19,6
15680,1333.68,3
17932,1331.57,3
12676,1331.39,6
16295,1328.55,4
15146,1327.16,2
17633,1324.84,4
12854,1324.5,3
17095,1324.16,3
16370,1320.56,4
14794,1319.91,7
13168,1319.19,4
16083,1317.62,2
12526,1316.66,3
14921,1316.07,2
12576,1315.83,5
14511,1314.81,5
16464,1314.68,3
14973,1314.45,3
14738,1314.45,7
16040,1313.55,3
12364,1313.1,4
12516,1312.06,2
14856,1311.3799999999999,3
14477,1309.6,4
16120,1309.14,4
14047,1308.6100000000001,5
13328,1308.48,1
